datetime,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,hour,day,month,aqi_lag_1,aqi_rolling_mean,aqi_change,aqi_class
2026-05-12 17:38:05.637293,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:10.800747,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:16.020226,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:21.244046,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:26.450156,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:31.667497,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:36.853225,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:42.098175,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:47.273738,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:52.482181,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:57.701900,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:02.954001,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:08.157765,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:13.339307,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:18.639742,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:24.488807,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:29.673519,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:34.885953,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:40.214788,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:45.422907,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:50.613782,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:39:55.815227,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:00.989285,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:06.196255,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:11.444738,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:16.674705,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:21.876887,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:27.049349,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:32.224021,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:37.431928,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:42.630853,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:47.837437,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:53.037071,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:40:58.358746,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:03.537828,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:08.751804,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:13.937010,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:19.162316,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:24.367746,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:29.546734,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:34.749443,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:39.939189,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:45.379743,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:50.621300,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:41:55.820543,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:01.012385,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:06.215125,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:11.398886,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:16.594422,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:21.803755,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:26.975709,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:32.187670,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:37.389634,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:42.561892,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:47.771999,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:53.052199,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:42:58.232499,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:03.448400,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:08.674765,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:13.885334,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:19.063778,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:24.267078,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:29.454848,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:34.619440,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:39.806123,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:45.066873,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:50.364502,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:43:55.550411,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:44:00.753443,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:44:05.946345,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:44:11.133335,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:44:16.316331,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-14 21:16:22.150289,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3.0,2.6666666666666665,-1.0,1
2026-05-14 21:16:27.799115,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.3333333333333335,0.0,1
2026-05-14 21:16:33.426697,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:16:39.063744,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:16:44.689865,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:16:50.335598,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:16:56.076693,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:01.737753,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:08.224548,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:13.869200,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:20.390230,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:26.043365,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:31.687914,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:37.321277,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:42.950323,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:48.589652,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:54.245094,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:17:59.891498,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:05.532165,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:11.157810,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:16.785092,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:22.424899,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:28.086595,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:33.721517,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:39.372461,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:45.020567,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:50.650148,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:18:56.278990,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:01.928681,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:07.570170,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:13.235036,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:18.914406,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:24.558745,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:30.217109,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:35.859618,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:42.354264,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:47.994369,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:53.631826,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:19:59.255753,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:04.902826,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:10.544403,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:16.200502,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:21.853803,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:27.502464,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:33.149947,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:38.809781,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:44.455124,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:50.109864,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:20:55.768053,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:01.486167,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:07.117232,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:12.765883,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:18.415551,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:26.200810,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:31.399876,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:36.921082,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:42.102353,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:47.294130,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:52.464567,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:21:57.630039,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:02.816853,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:07.992922,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:13.180978,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:18.960526,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:24.202352,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:30.406114,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:35.631649,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:40.820192,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:46.346944,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:51.549354,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:22:56.729845,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:02.038509,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:07.239278,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:13.416469,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:19.918081,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:25.096757,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:30.262995,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:35.447112,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:40.630721,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:46.130238,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:51.300213,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:23:56.493251,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:01.684162,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:07.147993,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:13.322507,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:18.805470,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:23.976464,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:29.149103,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:35.697575,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:40.890778,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:46.058221,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:51.248207,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:24:56.737359,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:25:01.930336,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:25:07.099597,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:25:12.284853,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:25:17.476615,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:25:22.663936,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
2026-05-14 21:25:27.856466,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,2.0,2.0,0.0,1
